 GRI_AF_militarum:0      "[GRI_AF_militarum]"
 GRI_AF_militarum_desc:0 "[GRI_AF_militarum_desc]"
 GRI_AF_next_generation_of_knights:0      "[GRI_AF_next_generation_of_knights]"
 GRI_AF_next_generation_of_knights_desc:0 "[GRI_AF_next_generation_of_knights_desc]"
 GRI_AF_star_knights_specialization:0      "[GRI_AF_star_knights_specialization]"
 GRI_AF_star_knights_specialization_desc:0 "[GRI_AF_star_knights_specialization_desc]"
 GRI_AF_star_knights_generalization:0      "[GRI_AF_star_knights_generalization]"
 GRI_AF_star_knights_generalization_desc:0 "[GRI_AF_star_knights_generalization_desc]"
 GRI_AF_extreme_training:0      "[GRI_AF_extreme_training]"
 GRI_AF_extreme_training_desc:0 "[GRI_AF_extreme_training_desc]"
 GRI_AF_imperiums_finest:0      "[GRI_AF_imperiums_finest]"
 GRI_AF_imperiums_finest_desc:0 "[GRI_AF_imperiums_finest_desc]"
 GRI_AF_seize_industry_in_his_name:0      "[GRI_AF_seize_industry_in_his_name]"
 GRI_AF_seize_industry_in_his_name_desc:0 "[GRI_AF_seize_industry_in_his_name_desc]"
 GRI_AF_fire_from_afar:0      "[GRI_AF_fire_from_afar]"
 GRI_AF_fire_from_afar_desc:0 "[GRI_AF_fire_from_afar_desc]"
 GRI_AF_the_great_archival:0      "[GRI_AF_the_great_archival]"
 GRI_AF_the_great_archival_desc:0 "[GRI_AF_the_great_archival_desc]"
 GRI_AF_an_unrelenting_force:0      "[GRI_AF_an_unrelenting_force]"
 GRI_AF_an_unrelenting_force_desc:0 "[GRI_AF_an_unrelenting_force_desc]"
 GRI_AF_an_impenetrable_wall:0      "[GRI_AF_an_impenetrable_wall]"
 GRI_AF_an_impenetrable_wall_desc:0 "[GRI_AF_an_impenetrable_wall_desc]"
 GRI_AF_a_wave_of_fire_and_metal:0      "[GRI_AF_a_wave_of_fire_and_metal]"
 GRI_AF_a_wave_of_fire_and_metal_desc:0 "[GRI_AF_a_wave_of_fire_and_metal_desc]"
 GRI_AF_to_cover_the_sky:0      "[GRI_AF_to_cover_the_sky]"
 GRI_AF_to_cover_the_sky_desc:0 "[GRI_AF_to_cover_the_sky_desc]"
 GRI_AF_supremacy_of_the_skies:0      "[GRI_AF_supremacy_of_the_skies]"
 GRI_AF_supremacy_of_the_skies_desc:0 "[GRI_AF_supremacy_of_the_skies_desc]"
 GRI_AF_reinforce_the_second_wings:0      "[GRI_AF_reinforce_the_second_wings]"
 GRI_AF_reinforce_the_second_wings_desc:0 "[GRI_AF_reinforce_the_second_wings_desc]"
 GRI_AF_flying_fortresses:0      "[GRI_AF_flying_fortresses]"
 GRI_AF_flying_fortresses_desc:0 "[GRI_AF_flying_fortresses_desc]"
 GRI_AF_the_biggest_birds:0      "[GRI_AF_the_biggest_birds]"
 GRI_AF_the_biggest_birds_desc:0 "[GRI_AF_the_biggest_birds_desc]"
 GRI_AF_unleash_hellfire:0      "[GRI_AF_unleash_hellfire]"
 GRI_AF_unleash_hellfire_desc:0 "[GRI_AF_unleash_hellfire_desc]"
 GRI_AF_designs_from_the_technocrats:0      "[GRI_AF_designs_from_the_technocrats]"
 GRI_AF_designs_from_the_technocrats_desc:0 "[GRI_AF_designs_from_the_technocrats_desc]"
 GRI_AF_streamlined_and_subsidized:0      "[GRI_AF_streamlined_and_subsidized]"
 GRI_AF_streamlined_and_subsidized_desc:0 "[GRI_AF_streamlined_and_subsidized_desc]"
 GRI_AF_to_cover_the_earth:0      "[GRI_AF_to_cover_the_earth]"
 GRI_AF_to_cover_the_earth_desc:0 "[GRI_AF_to_cover_the_earth_desc]"
 GRI_AF_mobile_battering_rams:0      "[GRI_AF_mobile_battering_rams]"
 GRI_AF_mobile_battering_rams_desc:0 "[GRI_AF_mobile_battering_rams_desc]"
 GRI_AF_crush_them_underneath:0      "[GRI_AF_crush_them_underneath]"
 GRI_AF_crush_them_underneath_desc:0 "[GRI_AF_crush_them_underneath_desc]"
 GRI_AF_the_vehicles_of_war:0      "[GRI_AF_the_vehicles_of_war]"
 GRI_AF_the_vehicles_of_war_desc:0 "[GRI_AF_the_vehicles_of_war_desc]"
 GRI_AF_steer_the_armories:0      "[GRI_AF_steer_the_armories]"
 GRI_AF_steer_the_armories_desc:0 "[GRI_AF_steer_the_armories_desc]"
 GRI_AF_strengthen_the_mechanized_wave:0      "[GRI_AF_strengthen_the_mechanized_wave]"
 GRI_AF_strengthen_the_mechanized_wave_desc:0 "[GRI_AF_strengthen_the_mechanized_wave_desc]"
 GRI_AF_experiment_to_exterminate:0      "[GRI_AF_experiment_to_exterminate]"
 GRI_AF_experiment_to_exterminate_desc:0 "[GRI_AF_experiment_to_exterminate_desc]"
 GRI_AF_cement_the_transformation:0      "[GRI_AF_cement_the_transformation]"
 GRI_AF_cement_the_transformation_desc:0 "[GRI_AF_cement_the_transformation_desc]"
